"id";"nama";"kode";"id_type";"sts_input";"hari_kerja";"jenis_skpd";"kode_skpdparent";"img_prosesbisnis";"id_img";"msr_unitkerja_uk_kode"
131;UPT PUSKESMAS SEKARDANGAN;"404.5.2.1.2";17;1;1;;"404.5.2";prosesbisnis_131.;;
167;UPT INSTALASI FARMASI;"404.5.2.2";17;1;0;;"404.5.2";prosesbisnis_167.;;
196;UPT PENDIDIKAN DAN KEBUDAYAAN KECAMATAN BALONGBENDO;"404.5.1.1.10";17;0;0;;;;;
189;UPT PENDIDIKAN DAN KEBUDAYAAN KECAMATAN BUDURAN;"404.5.1.1.2";17;0;0;;;;;
188;UPT PENDIDIKAN DAN KEBUDAYAAN KECAMATAN CANDI;"404.5.1.1.3";17;0;0;;;;;
203;UPT PENDIDIKAN DAN KEBUDAYAAN KECAMATAN GEDANGAN;"404.5.1.1.18";17;0;0;;;;;
194;UPT PENDIDIKAN DAN KEBUDAYAAN KECAMATAN JABON;"404.5.1.1.4";17;0;0;;;;;
193;UPT PENDIDIKAN DAN KEBUDAYAAN KECAMATAN KREMBUNG;"404.5.1.1.6";17;1;0;;;;;
195;UPT PENDIDIKAN DAN KEBUDAYAAN KECAMATAN KRIAN;"404.5.1.1.9";17;0;0;;;;;
198;UPT PENDIDIKAN DAN KEBUDAYAAN KECAMATAN PRAMBON;"404.5.1.1.12";17;0;0;;;;;
204;UPT PENDIDIKAN DAN KEBUDAYAAN KECAMATAN SEDATI;"404.5.1.1.17";17;0;0;;;;;
187;UPT PENDIDIKAN DAN KEBUDAYAAN KECAMATAN SIDOARJO;"404.5.1.1.1";17;0;0;;;;;
201;UPT PENDIDIKAN DAN KEBUDAYAAN KECAMATAN SUKODONO;"404.5.1.1.15";17;0;0;;;;;
200;UPT PENDIDIKAN DAN KEBUDAYAAN KECAMATAN TAMAN;"404.5.1.1.14";17;0;0;;;;;
192;UPT PENDIDIKAN DAN KEBUDAYAAN KECAMATAN TANGGULANGIN;"404.5.1.1.7";17;0;0;;;;;
197;UPT PENDIDIKAN DAN KEBUDAYAAN KECAMATAN TARIK;"404.5.1.1.11";17;0;0;;;;;
191;UPT PENDIDIKAN DAN KEBUDAYAAN KECAMATAN TULANGAN;"404.5.1.1.8";17;0;0;;;;;
202;UPT PENDIDIKAN DAN KEBUDAYAAN KECAMATAN WARU;"404.5.1.1.16";17;0;0;;;;;
133;UPT PUSKESMAS SIDOARJO;"404.5.2.1.1";17;0;1;;"404.5.2";prosesbisnis_133.;;
98;UPT PUSKESMAS BARENGKRAJAN;"404.5.2.1.25";17;0;1;;"404.5.2";prosesbisnis_98.;;
165;UPT PUSKESMAS GANTING;"404.5.2.1.26";17;0;1;;"404.5.2";prosesbisnis_165.;;
208;BADAN PELAYANAN PAJAK DAERAH..;"438.6.3.1";6;0;0;;;prosesbisnis_207.pdf;"";"3.01.03.02"
717;UPT PUSKESMAS SIDODADI;"404.5.2.1.27";17;0;1;;"404.5.2";"";"";""
19;DINAS PEKERJAAN UMUM DAN PENATAAN RUANG;"404.5.3";5;0;0;;;;;
29;BAGIAN PEMERINTAHAN;"404.1.1.1";2;0;0;;"404.1";prosesbisnis_29.pdf;;
136;UPT PUSKESMAS SUKODONO;"404.5.2.1.24";17;0;0;;"404.5.2";prosesbisnis_136.pdf;;
21;BAGIAN PEMBANGUNAN;"404.1.2.2";2;0;0;;"404.1";prosesbisnis_21.pdf;;
10;BAGIAN UMUM;"404.1.3.2";2;0;0;;"404.1";prosesbisnis_10.pdf;;
164;UPT PUSKESMAS WONOAYU;"404.5.2.1.18";17;0;1;;"404.5.2";prosesbisnis_164.pdf;;
97;UPT PUSKESMAS BALONGBENDO;"404.5.2.1.16";17;0;0;;"404.5.2";;;
99;UPT PUSKESMAS BUDURAN;"404.5.2.1.4";17;0;0;;"404.5.2";;;
117;UPT PUSKESMAS KRIAN;"404.5.2.1.13";17;0;1;;"404.5.2";prosesbisnis_117.pdf;;
